lap,driver,laptime
1,"Luca Z","01:51.1212"
2,"Luca Z","01:43.7270"
3,"Luca Z","01:43.7150"
4,"Luca Z","01:44.7750"
5,"Luca Z","01:43.8320"
6,"Luca Z","01:43.0300"
7,"Luca Z","01:43.1950"
8,"Luca Z","01:42.5470"
9,"Luca Z","01:43.8400"
10,"Luca Z","01:46.6020"
11,"Luca Z","01:42.9600"
12,"Luca Z","01:42.8650"
13,"Luca Z","01:42.9370"
14,"Luca Z","01:43.5550"
15,"Luca Z","01:42.5920"
16,"Luca Z","01:42.8870"
17,"Luca Z","01:43.4750"
18,"Luca Z","01:43.1200"
19,"Luca Z","01:42.9350"
20,"Luca Z","01:42.8200"
21,"Luca Z","01:42.5050"
22,"Luca Z","01:43.3000"
23,"Luca Z","01:42.3420"
24,"Luca Z","01:42.6620"
25,"Luca Z","01:42.6000"
26,"Luca Z","01:42.1250"
27,"Luca Z","01:43.0020"
28,"Luca Z","01:42.3120"
29,"Luca Z","01:42.2450"
30,"Luca Z","01:42.3470"
31,"Luca Z","01:42.6750"
32,"Luca Z","01:42.3370"
33,"Luca Z","01:42.1950"
34,"Luca Z","01:42.2170"
35,"Luca Z","01:42.5320"
36,"Luca Z","01:42.2550"
37,"Luca Z","01:42.1600"
38,"Luca Z","01:42.2400"
39,"Luca Z","01:42.5200"
40,"Luca Z","01:42.6900"
41,"Luca Z","01:42.6100"
42,"Luca Z","01:42.2770"
43,"Luca Z","01:42.5070"
44,"Luca Z","01:42.8270"
45,"Luca Z","02:01.5820"
46,"Ryan C","02:37.5720"
47,"Ryan C","01:43.1850"
48,"Ryan C","01:42.9250"
49,"Ryan C","01:43.9520"
50,"Ryan C","01:42.7270"
51,"Ryan C","01:42.5870"
52,"Ryan C","01:42.3020"
53,"Ryan C","01:42.0170"
54,"Ryan C","01:44.0520"
55,"Ryan C","01:42.4200"
56,"Ryan C","01:42.3750"
57,"Ryan C","01:42.0800"
58,"Ryan C","01:42.0750"
59,"Ryan C","01:42.5950"
60,"Ryan C","01:42.2050"
61,"Ryan C","01:42.2250"
62,"Ryan C","01:42.7220"
63,"Ryan C","01:42.6250"
